seller_id,seller_name,region,rating,onboarding_date
1,Verde Seller 1,Central,4.78,2024-11-12
2,Cresta Seller 2,North,4.2,2025-02-24
3,Cresta Seller 3,North,3.89,2023-09-11
4,Verde Seller 4,North,4.31,2023-05-01
5,Orion Seller 5,East,4.51,2023-02-01
6,Orion Seller 6,West,4.83,2024-10-22
7,Zephyr Seller 7,East,4.05,2025-02-16
8,Orion Seller 8,South,3.39,2023-02-06
9,Cresta Seller 9,Central,3.95,2024-11-19
10,Orion Seller 10,East,4.01,2023-12-08
11,Summit Seller 11,East,4.72,2023-01-13
12,Cresta Seller 12,Central,3.87,2023-07-02
13,Primex Seller 13,North,4.82,2024-10-18
14,Luminate Seller 14,Central,4.02,2023-09-22
15,Orion Seller 15,West,4.86,2023-03-29
16,Orion Seller 16,Central,3.21,2025-07-28
17,Halcyon Seller 17,North,4.73,2024-04-06
18,Neptune Seller 18,Central,4.78,2023-02-15
19,Summit Seller 19,East,4.83,2024-01-27
20,Cresta Seller 20,South,3.22,2023-04-29
21,Cresta Seller 21,East,3.49,2025-07-21
22,Axton Seller 22,South,4.31,2024-06-14
23,Neptune Seller 23,Central,3.24,2024-03-22
24,Orion Seller 24,West,3.31,2025-01-01
25,Verde Seller 25,Central,3.58,2025-07-30
26,Halcyon Seller 26,North,4.07,2025-01-14
27,Primex Seller 27,Central,4.13,2024-08-28
28,Halcyon Seller 28,South,3.26,2025-08-24
29,Orion Seller 29,East,3.49,2025-02-01
30,Axton Seller 30,West,4.05,2025-01-31
31,Luminate Seller 31,Central,4.21,2025-03-04
32,Cresta Seller 32,Central,3.45,2025-01-13
33,Primex Seller 33,East,3.88,2023-02-15
34,Neptune Seller 34,West,4.74,2025-06-04
35,Orion Seller 35,Central,4.9,2024-05-22
36,Summit Seller 36,Central,4.88,2024-07-11
37,Verde Seller 37,South,4.7,2025-08-28
38,Halcyon Seller 38,South,3.87,2024-06-09
39,Axton Seller 39,North,4.37,2024-08-19
40,Luminate Seller 40,East,3.91,2025-04-10
41,Zephyr Seller 41,West,4.3,2025-04-19
42,Verde Seller 42,Central,3.73,2023-01-03
43,Orion Seller 43,Central,4.23,2023-01-28
44,Luminate Seller 44,North,4.09,2024-01-16
45,Verde Seller 45,Central,3.24,2023-06-06
46,Verde Seller 46,East,4.54,2025-05-04
47,Cresta Seller 47,North,3.22,2025-07-02
48,Verde Seller 48,East,3.7,2025-07-19
49,Summit Seller 49,North,3.21,2024-05-25
50,Luminate Seller 50,Central,3.84,2023-11-29
51,Orion Seller 51,North,3.31,2025-04-23
52,Orion Seller 52,South,4.75,2024-11-17
53,Summit Seller 53,West,3.91,2023-04-24
54,Neptune Seller 54,Central,3.98,2024-01-24
55,Luminate Seller 55,West,3.79,2024-05-01
56,Verde Seller 56,Central,4.27,2025-04-22
57,Axton Seller 57,West,4.53,2023-09-07
58,Primex Seller 58,South,4.3,2024-07-24
59,Luminate Seller 59,West,4.47,2024-12-15
60,Zephyr Seller 60,North,4.74,2023-11-11
61,Axton Seller 61,West,4.67,2023-08-27
62,Summit Seller 62,Central,4.35,2023-08-22
63,Verde Seller 63,East,3.56,2023-10-30
64,Neptune Seller 64,West,4.28,2024-08-29
65,Zephyr Seller 65,West,4.06,2024-10-14
66,Neptune Seller 66,West,4.42,2023-11-30
67,Neptune Seller 67,Central,4.62,2023-04-23
68,Halcyon Seller 68,West,4.46,2024-09-12
69,Cresta Seller 69,Central,4.64,2023-12-28
70,Zephyr Seller 70,Central,3.31,2025-05-06
71,Primex Seller 71,East,3.25,2025-03-11
72,Cresta Seller 72,North,3.64,2023-04-07
73,Zephyr Seller 73,Central,4.73,2025-08-15
74,Neptune Seller 74,South,4.6,2025-04-26
75,Cresta Seller 75,West,4.36,2023-01-16
76,Zephyr Seller 76,South,4.39,2024-07-09
77,Primex Seller 77,West,4.44,2025-08-11
78,Axton Seller 78,East,4.8,2024-01-11
79,Luminate Seller 79,Central,4.61,2025-01-11
80,Verde Seller 80,North,4.26,2024-01-25
81,Zephyr Seller 81,Central,4.33,2024-09-11
82,Primex Seller 82,West,3.56,2023-08-05
